Tarih,TP DK USD A YTL,
01-01-2019,,
02-01-2019,5.28,
03-01-2019,5.33,
04-01-2019,5.46,
05-01-2019,,
06-01-2019,,
07-01-2019,5.41,
08-01-2019,5.36,
09-01-2019,5.43,
10-01-2019,5.50,
11-01-2019,5.46,
12-01-2019,,
13-01-2019,,
14-01-2019,5.42,
15-01-2019,5.51,
16-01-2019,5.44,
17-01-2019,5.40,
18-01-2019,5.36,
19-01-2019,,
20-01-2019,,
21-01-2019,5.34,
22-01-2019,5.34,
23-01-2019,5.35,
24-01-2019,5.31,
25-01-2019,5.27,
26-01-2019,,
27-01-2019,,
28-01-2019,5.26,
29-01-2019,5.28,
30-01-2019,5.33,
31-01-2019,5.28,
01-02-2019,5.21,
02-02-2019,,
03-02-2019,,
04-02-2019,5.19,
05-02-2019,5.22,
06-02-2019,5.20,
07-02-2019,5.21,
08-02-2019,5.24,
09-02-2019,,
10-02-2019,,
11-02-2019,5.24,
12-02-2019,5.26,
13-02-2019,5.26,
14-02-2019,5.24,
15-02-2019,5.29,
16-02-2019,,
17-02-2019,,
18-02-2019,5.26,
19-02-2019,5.29,
20-02-2019,5.31,
21-02-2019,5.30,
22-02-2019,5.31,
23-02-2019,,
24-02-2019,,
25-02-2019,5.32,
26-02-2019,5.31,
27-02-2019,5.29,
28-02-2019,5.29,
01-03-2019,5.32,
02-03-2019,,
03-03-2019,,
04-03-2019,5.34,
05-03-2019,5.38,
06-03-2019,5.37,
07-03-2019,5.38,
08-03-2019,5.43,
09-03-2019,,
10-03-2019,,
11-03-2019,5.45,
12-03-2019,5.43,
13-03-2019,5.44,
14-03-2019,5.45,
15-03-2019,5.46,
16-03-2019,,
17-03-2019,,
18-03-2019,5.46,
19-03-2019,5.45,
20-03-2019,5.46,
21-03-2019,5.47,
22-03-2019,5.44,
23-03-2019,,
24-03-2019,,
25-03-2019,5.53,
26-03-2019,5.65,
27-03-2019,5.49,
28-03-2019,5.33,
29-03-2019,5.54,
30-03-2019,,
31-03-2019,,
01-04-2019,5.63,
02-04-2019,5.60,
03-04-2019,5.56,
04-04-2019,5.61,
05-04-2019,5.63,
06-04-2019,,
07-04-2019,,
08-04-2019,5.59,
09-04-2019,5.67,
10-04-2019,5.66,
11-04-2019,5.67,
12-04-2019,5.71,
13-04-2019,,
14-04-2019,,
15-04-2019,5.78,
16-04-2019,5.79,
17-04-2019,5.79,
18-04-2019,5.74,
19-04-2019,5.81,
20-04-2019,,
21-04-2019,,
22-04-2019,5.79,
23-04-2019,,
24-04-2019,5.83,
25-04-2019,5.86,
26-04-2019,5.89,
27-04-2019,,
28-04-2019,,
29-04-2019,5.92,
30-04-2019,5.93,
01-05-2019,,
02-05-2019,5.96,
03-05-2019,5.96,
04-05-2019,,
05-05-2019,,
06-05-2019,5.96,
07-05-2019,5.99,
08-05-2019,6.15,
09-05-2019,6.16,
10-05-2019,6.20,
11-05-2019,,
12-05-2019,,
13-05-2019,6.11,
14-05-2019,6.08,
15-05-2019,6.04,
16-05-2019,6.05,
17-05-2019,6.00,
18-05-2019,,
19-05-2019,,
20-05-2019,6.05,
21-05-2019,6.04,
22-05-2019,6.04,
23-05-2019,6.08,
24-05-2019,6.13,
25-05-2019,,
26-05-2019,,
27-05-2019,6.07,
28-05-2019,6.05,
29-05-2019,6.04,
30-05-2019,6.02,
31-05-2019,5.92,
01-06-2019,,
02-06-2019,,
03-06-2019,5.86,
04-06-2019,,
05-06-2019,,
06-06-2019,,
07-06-2019,5.86,
08-06-2019,,
09-06-2019,,
10-06-2019,5.84,
11-06-2019,5.81,
12-06-2019,5.78,
13-06-2019,5.80,
14-06-2019,5.83,
15-06-2019,,
16-06-2019,,
17-06-2019,5.88,
18-06-2019,5.87,
19-06-2019,5.84,
20-06-2019,5.85,
21-06-2019,5.73,
22-06-2019,,
23-06-2019,,
24-06-2019,5.79,
25-06-2019,5.74,
26-06-2019,5.79,
27-06-2019,5.76,
28-06-2019,5.77,
29-06-2019,,
30-06-2019,,
01-07-2019,5.76,
02-07-2019,5.68,
03-07-2019,5.67,
04-07-2019,5.63,
05-07-2019,5.59,
06-07-2019,,
07-07-2019,,
08-07-2019,5.60,
09-07-2019,5.72,
10-07-2019,5.71,
11-07-2019,5.74,
12-07-2019,5.67,
13-07-2019,,
14-07-2019,,
15-07-2019,,
16-07-2019,5.69,
17-07-2019,5.70,
18-07-2019,5.69,
19-07-2019,5.69,
20-07-2019,,
21-07-2019,,
22-07-2019,5.63,
23-07-2019,5.67,
24-07-2019,5.68,
25-07-2019,5.71,
26-07-2019,5.70,
27-07-2019,,
28-07-2019,,
29-07-2019,5.66,
30-07-2019,5.63,
31-07-2019,5.57,
01-08-2019,5.52,
02-08-2019,5.58,
03-08-2019,,
04-08-2019,,
05-08-2019,5.58,
06-08-2019,5.56,
07-08-2019,5.53,
08-08-2019,5.49,
09-08-2019,5.47,
10-08-2019,,
11-08-2019,,
12-08-2019,,
13-08-2019,,
14-08-2019,,
15-08-2019,5.48,
16-08-2019,5.57,
17-08-2019,,
18-08-2019,,
19-08-2019,5.54,
20-08-2019,5.58,
21-08-2019,5.70,
22-08-2019,5.71,
23-08-2019,5.75,
24-08-2019,,
25-08-2019,,
26-08-2019,5.75,
27-08-2019,5.80,
28-08-2019,5.83,
29-08-2019,5.80,
30-08-2019,,
31-08-2019,,
01-09-2019,,
02-09-2019,5.81,
03-09-2019,5.80,
04-09-2019,5.77,
05-09-2019,5.67,
06-09-2019,5.67,
07-09-2019,,
08-09-2019,,
09-09-2019,5.69,
10-09-2019,5.72,
11-09-2019,5.76,
12-09-2019,5.77,
13-09-2019,5.73,
14-09-2019,,
15-09-2019,,
16-09-2019,5.67,
17-09-2019,5.71,
18-09-2019,5.72,
19-09-2019,5.68,
20-09-2019,5.69,
21-09-2019,,
22-09-2019,,
23-09-2019,5.69,
24-09-2019,5.72,
25-09-2019,5.67,
26-09-2019,5.69,
27-09-2019,5.67,
28-09-2019,,
29-09-2019,,
30-09-2019,5.66,
01-10-2019,5.64,
02-10-2019,5.68,
03-10-2019,5.73,
04-10-2019,5.69,
05-10-2019,,
06-10-2019,,
07-10-2019,5.69,
08-10-2019,5.73,
09-10-2019,5.82,
10-10-2019,5.83,
11-10-2019,5.87,
12-10-2019,,
13-10-2019,,
14-10-2019,5.84,
15-10-2019,5.91,
16-10-2019,5.89,
17-10-2019,5.89,
18-10-2019,5.88,
19-10-2019,,
20-10-2019,,
21-10-2019,5.77,
22-10-2019,5.81,
23-10-2019,5.83,
24-10-2019,5.77,
25-10-2019,5.74,
26-10-2019,,
27-10-2019,,
28-10-2019,5.76,
29-10-2019,,
30-10-2019,5.76,
31-10-2019,5.74,
01-11-2019,5.71,
02-11-2019,,
03-11-2019,,
04-11-2019,5.72,
05-11-2019,5.68,
06-11-2019,5.73,
07-11-2019,5.75,
08-11-2019,5.74,
09-11-2019,,
10-11-2019,,
11-11-2019,5.74,
12-11-2019,5.77,
13-11-2019,5.77,
14-11-2019,5.76,
15-11-2019,5.76,
16-11-2019,,
17-11-2019,,
18-11-2019,5.75,
19-11-2019,5.73,
20-11-2019,5.72,
21-11-2019,5.70,
22-11-2019,5.69,
23-11-2019,,
24-11-2019,,
25-11-2019,5.69,
26-11-2019,5.72,
27-11-2019,5.74,
28-11-2019,5.75,
29-11-2019,5.76,
30-11-2019,,
01-12-2019,,
02-12-2019,5.74,
03-12-2019,5.74,
04-12-2019,5.74,
05-12-2019,5.74,
06-12-2019,5.75,
07-12-2019,,
08-12-2019,,
09-12-2019,5.75,
10-12-2019,5.79,
11-12-2019,5.80,
12-12-2019,5.80,
13-12-2019,5.79,
14-12-2019,,
15-12-2019,,
16-12-2019,5.77,
17-12-2019,5.83,
18-12-2019,5.86,
19-12-2019,5.90,
20-12-2019,5.93,
21-12-2019,,
22-12-2019,,
23-12-2019,5.91,
24-12-2019,5.93,
25-12-2019,5.94,
26-12-2019,5.93,
27-12-2019,5.93,
28-12-2019,,
29-12-2019,,
30-12-2019,5.94,
31-12-2019,5.94,
01-01-2020,,
02-01-2020,5.94,
03-01-2020,5.95,
04-01-2020,,
05-01-2020,,
06-01-2020,5.96,
07-01-2020,5.97,
08-01-2020,5.96,
09-01-2020,5.96,
10-01-2020,5.88,
11-01-2020,,
12-01-2020,,
13-01-2020,5.87,
14-01-2020,5.85,
15-01-2020,5.88,
16-01-2020,5.88,
17-01-2020,5.87,
18-01-2020,,
19-01-2020,,
20-01-2020,5.86,
21-01-2020,5.90,
22-01-2020,5.92,
23-01-2020,5.93,
24-01-2020,5.92,
25-01-2020,,
26-01-2020,,
27-01-2020,5.93,
28-01-2020,5.94,
29-01-2020,5.93,
30-01-2020,5.94,
31-01-2020,5.97,
01-02-2020,,
02-02-2020,,
03-02-2020,5.97,
04-02-2020,5.98,
05-02-2020,5.97,
06-02-2020,5.98,
07-02-2020,5.98,
08-02-2020,,
09-02-2020,,
10-02-2020,5.98,
11-02-2020,6.00,
12-02-2020,6.03,
13-02-2020,6.02,
14-02-2020,6.05,
15-02-2020,,
16-02-2020,,
17-02-2020,6.05,
18-02-2020,6.04,
19-02-2020,6.06,
20-02-2020,6.06,
21-02-2020,6.08,
22-02-2020,,
23-02-2020,,
24-02-2020,6.10,
25-02-2020,6.14,
26-02-2020,6.12,
27-02-2020,6.15,
28-02-2020,6.16,
29-02-2020,,
01-03-2020,,
02-03-2020,6.23,
03-03-2020,6.22,
04-03-2020,6.19,
05-03-2020,6.09,
06-03-2020,6.08,
07-03-2020,,
08-03-2020,,
09-03-2020,6.08,
10-03-2020,6.11,
11-03-2020,6.12,
12-03-2020,6.15,
13-03-2020,6.23,
14-03-2020,,
15-03-2020,,
16-03-2020,6.27,
17-03-2020,6.36,
18-03-2020,6.45,
19-03-2020,6.45,
20-03-2020,6.52,
21-03-2020,,
22-03-2020,,
23-03-2020,6.48,
24-03-2020,6.59,
25-03-2020,6.49,
26-03-2020,6.40,
27-03-2020,6.46,
28-03-2020,,
29-03-2020,,
30-03-2020,6.43,
31-03-2020,6.52,
01-04-2020,6.57,
02-04-2020,6.64,
03-04-2020,6.67,
04-04-2020,,
05-04-2020,,
06-04-2020,6.69,
07-04-2020,6.75,
08-04-2020,6.74,
09-04-2020,6.77,
10-04-2020,6.74,
11-04-2020,,
12-04-2020,,
13-04-2020,6.69,
14-04-2020,6.76,
15-04-2020,6.78,
16-04-2020,6.85,
17-04-2020,6.91,
18-04-2020,,
19-04-2020,,
20-04-2020,6.91,
21-04-2020,6.91,
22-04-2020,6.96,
23-04-2020,,
24-04-2020,6.97,
25-04-2020,,
26-04-2020,,
27-04-2020,6.96,
28-04-2020,6.97,
29-04-2020,6.99,
30-04-2020,6.98,
01-05-2020,,
02-05-2020,,
03-05-2020,,
04-05-2020,6.97,
05-05-2020,7.02,
06-05-2020,7.06,
07-05-2020,7.13,
08-05-2020,7.22,
09-05-2020,,
10-05-2020,,
11-05-2020,7.10,
12-05-2020,7.07,
13-05-2020,7.01,
14-05-2020,6.98,
15-05-2020,6.95,
16-05-2020,,
17-05-2020,,
18-05-2020,6.90,
19-05-2020,,
20-05-2020,6.86,
21-05-2020,6.78,
22-05-2020,6.79,
23-05-2020,,
24-05-2020,,
25-05-2020,,
26-05-2020,,
27-05-2020,6.79,
28-05-2020,6.76,
29-05-2020,6.79,
30-05-2020,,
31-05-2020,,
01-06-2020,6.81,
02-06-2020,6.81,
03-06-2020,6.78,
04-06-2020,6.73,
05-06-2020,6.75,
06-06-2020,,
07-06-2020,,
08-06-2020,6.76,
09-06-2020,6.77,
10-06-2020,6.78,
11-06-2020,6.78,
12-06-2020,6.78,
13-06-2020,,
14-06-2020,,
15-06-2020,6.81,
16-06-2020,6.82,
17-06-2020,6.83,
18-06-2020,6.83,
19-06-2020,6.85,
20-06-2020,,
21-06-2020,,
22-06-2020,6.84,
23-06-2020,6.84,
24-06-2020,6.84,
25-06-2020,6.85,
26-06-2020,6.84,
27-06-2020,,
28-06-2020,,
29-06-2020,6.84,
30-06-2020,6.84,
01-07-2020,6.84,
02-07-2020,6.84,
03-07-2020,6.84,
04-07-2020,,
05-07-2020,,
06-07-2020,6.84,
07-07-2020,6.85,
08-07-2020,6.85,
09-07-2020,6.85,
10-07-2020,6.85,
11-07-2020,,
12-07-2020,,
13-07-2020,6.85,
14-07-2020,6.85,
15-07-2020,,
16-07-2020,6.85,
17-07-2020,6.85,
18-07-2020,,
19-07-2020,,
20-07-2020,6.84,
21-07-2020,6.84,
22-07-2020,6.84,
23-07-2020,6.84,
24-07-2020,6.83,
25-07-2020,,
26-07-2020,,
27-07-2020,6.84,
28-07-2020,6.84,
29-07-2020,6.88,
30-07-2020,6.94,
31-07-2020,,
01-08-2020,,
02-08-2020,,
03-08-2020,,
04-08-2020,6.94,
05-08-2020,6.93,
06-08-2020,6.99,
07-08-2020,7.16,
08-08-2020,,
09-08-2020,,
10-08-2020,7.27,
11-08-2020,7.30,
12-08-2020,7.25,
13-08-2020,7.29,
14-08-2020,7.31,
15-08-2020,,
16-08-2020,,
17-08-2020,7.34,
18-08-2020,7.37,
19-08-2020,7.37,
20-08-2020,7.35,
21-08-2020,7.30,
22-08-2020,,
23-08-2020,,
24-08-2020,7.22,
25-08-2020,7.34,
26-08-2020,7.37,
27-08-2020,7.35,
28-08-2020,7.32,
29-08-2020,,
30-08-2020,,
31-08-2020,7.31,
01-09-2020,7.33,
02-09-2020,7.34,
03-09-2020,7.36,
04-09-2020,7.40,
05-09-2020,,
06-09-2020,,
07-09-2020,7.41,
08-09-2020,7.43,
09-09-2020,7.45,
10-09-2020,7.47,
11-09-2020,7.46,
12-09-2020,,
13-09-2020,,
14-09-2020,7.44,
15-09-2020,7.47,
16-09-2020,7.47,
17-09-2020,7.47,
18-09-2020,7.52,
19-09-2020,,
20-09-2020,,
21-09-2020,7.53,
22-09-2020,7.57,
23-09-2020,7.63,
24-09-2020,7.66,
25-09-2020,7.66,
26-09-2020,,
27-09-2020,,
28-09-2020,7.55,
29-09-2020,7.75,
30-09-2020,7.81,
01-10-2020,7.75,
02-10-2020,7.69,
03-10-2020,,
04-10-2020,,
05-10-2020,7.73,
06-10-2020,7.73,
07-10-2020,7.75,
08-10-2020,7.83,
09-10-2020,7.89,
10-10-2020,,
11-10-2020,,
12-10-2020,7.91,
13-10-2020,7.87,
14-10-2020,7.88,
15-10-2020,7.92,
16-10-2020,7.91,
17-10-2020,,
18-10-2020,,
19-10-2020,7.91,
20-10-2020,7.88,
21-10-2020,7.88,
22-10-2020,7.82,
23-10-2020,7.80,
24-10-2020,,
25-10-2020,,
26-10-2020,7.94,
27-10-2020,8.03,
28-10-2020,8.12,
29-10-2020,,
30-10-2020,8.12,
31-10-2020,,
01-11-2020,,
02-11-2020,8.31,
03-11-2020,8.38,
04-11-2020,8.45,
05-11-2020,8.46,
06-11-2020,8.44,
07-11-2020,,
08-11-2020,,
09-11-2020,8.46,
10-11-2020,8.18,
11-11-2020,8.24,
12-11-2020,8.05,
13-11-2020,7.79,
14-11-2020,,
15-11-2020,,
16-11-2020,7.63,
17-11-2020,7.68,
18-11-2020,7.74,
19-11-2020,7.72,
20-11-2020,7.67,
21-11-2020,,
22-11-2020,,
23-11-2020,7.58,
24-11-2020,7.76,
25-11-2020,7.92,
26-11-2020,7.94,
27-11-2020,7.89,
28-11-2020,,
29-11-2020,,
30-11-2020,7.80,
01-12-2020,7.79,
02-12-2020,7.84,
03-12-2020,7.81,
04-12-2020,7.85,
05-12-2020,,
06-12-2020,,
07-12-2020,7.78,
08-12-2020,7.84,
09-12-2020,7.81,
10-12-2020,7.82,
11-12-2020,7.85,
12-12-2020,,
13-12-2020,,
14-12-2020,7.93,
15-12-2020,7.87,
16-12-2020,7.83,
17-12-2020,7.79,
18-12-2020,7.75,
19-12-2020,,
20-12-2020,,
21-12-2020,7.69,
22-12-2020,7.68,
23-12-2020,7.64,
24-12-2020,7.63,
25-12-2020,7.62,
26-12-2020,,
27-12-2020,,
28-12-2020,7.55,
29-12-2020,7.47,
30-12-2020,7.41,
31-12-2020,7.34,
01-01-2021,,
02-01-2021,,
03-01-2021,,
04-01-2021,7.42,
05-01-2021,7.36,
06-01-2021,7.39,
07-01-2021,7.33,
08-01-2021,7.27,
09-01-2021,,
10-01-2021,,
11-01-2021,7.35,
12-01-2021,7.44,
13-01-2021,7.46,
14-01-2021,7.43,
15-01-2021,7.39,
16-01-2021,,
17-01-2021,,
18-01-2021,7.39,
19-01-2021,7.50,
20-01-2021,7.45,
21-01-2021,7.44,
22-01-2021,7.38,
23-01-2021,,
24-01-2021,,
25-01-2021,7.40,
26-01-2021,7.38,
27-01-2021,7.38,
28-01-2021,7.35,
29-01-2021,7.37,
30-01-2021,,
31-01-2021,,
01-02-2021,7.32,
02-02-2021,7.22,
03-02-2021,7.14,
04-02-2021,7.15,
05-02-2021,7.13,
06-02-2021,,
07-02-2021,,
08-02-2021,7.08,
09-02-2021,7.07,
10-02-2021,7.08,
11-02-2021,7.05,
12-02-2021,7.04,
13-02-2021,,
14-02-2021,,
15-02-2021,7.02,
16-02-2021,6.97,
17-02-2021,6.92,
18-02-2021,7.00,
19-02-2021,6.95,
20-02-2021,,
21-02-2021,,
22-02-2021,6.96,
23-02-2021,6.99,
24-02-2021,7.03,
25-02-2021,7.14,
26-02-2021,7.19,
27-02-2021,,
28-02-2021,,
01-03-2021,7.37,
02-03-2021,7.30,
03-03-2021,7.31,
04-03-2021,7.34,
05-03-2021,7.45,
06-03-2021,,
07-03-2021,,
08-03-2021,7.51,
09-03-2021,7.59,
10-03-2021,7.64,
11-03-2021,7.60,
12-03-2021,7.44,
13-03-2021,,
14-03-2021,,
15-03-2021,7.57,
16-03-2021,7.54,
17-03-2021,7.50,
18-03-2021,7.50,
19-03-2021,7.46,
20-03-2021,,
21-03-2021,,
22-03-2021,7.27,
23-03-2021,7.90,
24-03-2021,7.81,
25-03-2021,7.97,
26-03-2021,7.94,
27-03-2021,,
28-03-2021,,
29-03-2021,7.99,
30-03-2021,8.12,
31-03-2021,8.33,
01-04-2021,8.33,
02-04-2021,8.17,
03-04-2021,,
04-04-2021,,
05-04-2021,8.04,
06-04-2021,8.14,
07-04-2021,8.14,
08-04-2021,8.17,
09-04-2021,8.15,
10-04-2021,,
11-04-2021,,
12-04-2021,8.14,
13-04-2021,8.17,
14-04-2021,8.14,
15-04-2021,8.07,
16-04-2021,8.06,
17-04-2021,,
18-04-2021,,
19-04-2021,8.06,
20-04-2021,8.05,
21-04-2021,8.10,
22-04-2021,8.14,
23-04-2021,,
24-04-2021,,
25-04-2021,,
26-04-2021,8.27,
27-04-2021,8.33,
28-04-2021,8.23,
29-04-2021,8.19,
30-04-2021,8.18,
01-05-2021,,
02-05-2021,,
03-05-2021,8.23,
04-05-2021,8.29,
05-05-2021,8.31,
06-05-2021,8.34,
07-05-2021,8.31,
08-05-2021,,
09-05-2021,,
10-05-2021,8.27,
11-05-2021,8.25,
12-05-2021,8.29,
13-05-2021,,
14-05-2021,,
15-05-2021,,
16-05-2021,,
17-05-2021,8.29,
18-05-2021,8.35,
19-05-2021,,
20-05-2021,8.33,
21-05-2021,8.37,
22-05-2021,,
23-05-2021,,
24-05-2021,8.36,
25-05-2021,8.38,
26-05-2021,8.39,
27-05-2021,8.43,
28-05-2021,8.43,
29-05-2021,,
30-05-2021,,
31-05-2021,8.55,
01-06-2021,8.50,
02-06-2021,8.50,
03-06-2021,8.61,
04-06-2021,8.62,
05-06-2021,,
06-06-2021,,
07-06-2021,8.68,
08-06-2021,8.62,
09-06-2021,8.59,
10-06-2021,8.58,
11-06-2021,8.53,
12-06-2021,,
13-06-2021,,
14-06-2021,8.35,
15-06-2021,8.34,
16-06-2021,8.55,
17-06-2021,8.52,
18-06-2021,8.62,
19-06-2021,,
20-06-2021,,
21-06-2021,8.66,
22-06-2021,8.75,
23-06-2021,8.72,
24-06-2021,8.61,
25-06-2021,8.66,
26-06-2021,,
27-06-2021,,
28-06-2021,8.68,
29-06-2021,8.72,
30-06-2021,8.71,
01-07-2021,8.68,
02-07-2021,8.68,
03-07-2021,,
04-07-2021,,
05-07-2021,8.68,
06-07-2021,8.67,
07-07-2021,8.65,
08-07-2021,8.67,
09-07-2021,8.69,
10-07-2021,,
11-07-2021,,
12-07-2021,8.67,
13-07-2021,8.63,
14-07-2021,8.60,
15-07-2021,,
16-07-2021,8.61,
17-07-2021,,
18-07-2021,,
19-07-2021,8.51,
20-07-2021,,
21-07-2021,,
22-07-2021,,
23-07-2021,,
24-07-2021,,
25-07-2021,,
26-07-2021,8.51,
27-07-2021,8.57,
28-07-2021,8.56,
29-07-2021,8.54,
30-07-2021,8.50,
31-07-2021,,
01-08-2021,,
02-08-2021,8.41,
03-08-2021,8.39,
04-08-2021,8.32,
05-08-2021,8.42,
06-08-2021,8.53,
07-08-2021,,
08-08-2021,,
09-08-2021,8.56,
10-08-2021,8.64,
11-08-2021,8.62,
12-08-2021,8.62,
13-08-2021,8.57,
14-08-2021,,
15-08-2021,,
16-08-2021,8.54,
17-08-2021,8.47,
18-08-2021,8.41,
19-08-2021,8.46,
20-08-2021,8.51,
21-08-2021,,
22-08-2021,,
23-08-2021,8.53,
24-08-2021,8.46,
25-08-2021,8.41,
26-08-2021,8.38,
27-08-2021,8.36,
28-08-2021,,
29-08-2021,,
30-08-2021,,
31-08-2021,8.38,
01-09-2021,8.30,
02-09-2021,8.29,
03-09-2021,8.26,
04-09-2021,,
05-09-2021,,
06-09-2021,8.30,
07-09-2021,8.28,
08-09-2021,8.30,
09-09-2021,8.41,
10-09-2021,8.47,
11-09-2021,,
12-09-2021,,
13-09-2021,8.40,
14-09-2021,8.44,
15-09-2021,8.43,
16-09-2021,8.43,
17-09-2021,8.44,
18-09-2021,,
19-09-2021,,
20-09-2021,8.57,
21-09-2021,8.66,
22-09-2021,8.63,
23-09-2021,8.63,
24-09-2021,8.66,
25-09-2021,,
26-09-2021,,
27-09-2021,8.82,
28-09-2021,8.84,
29-09-2021,8.86,
30-09-2021,8.84,
01-10-2021,8.88,
02-10-2021,,
03-10-2021,,
04-10-2021,8.85,
05-10-2021,8.85,
06-10-2021,8.84,
07-10-2021,8.91,
08-10-2021,8.86,
09-10-2021,,
10-10-2021,,
11-10-2021,8.90,
12-10-2021,8.94,
13-10-2021,9.00,
14-10-2021,9.02,
15-10-2021,9.14,
16-10-2021,,
17-10-2021,,
18-10-2021,9.20,
19-10-2021,9.27,
20-10-2021,9.28,
21-10-2021,9.31,
22-10-2021,9.29,
23-10-2021,,
24-10-2021,,
25-10-2021,9.59,
26-10-2021,9.74,
27-10-2021,9.46,
28-10-2021,9.48,
29-10-2021,,
30-10-2021,,
31-10-2021,,
01-11-2021,9.48,
02-11-2021,9.53,
03-11-2021,9.52,
04-11-2021,9.66,
05-11-2021,9.69,
06-11-2021,,
07-11-2021,,
08-11-2021,9.70,
09-11-2021,9.68,
10-11-2021,9.70,
11-11-2021,9.78,
12-11-2021,9.92,
13-11-2021,,
14-11-2021,,
15-11-2021,9.91,
16-11-2021,9.98,
17-11-2021,10.17,
18-11-2021,10.40,
19-11-2021,10.70,
20-11-2021,,
21-11-2021,,
22-11-2021,11.03,
23-11-2021,11.17,
24-11-2021,12.16,
25-11-2021,12.61,
26-11-2021,12.00,
27-11-2021,,
28-11-2021,,
29-11-2021,12.08,
30-11-2021,12.66,
01-12-2021,12.94,
02-12-2021,13.34,
03-12-2021,13.41,
04-12-2021,,
05-12-2021,,
06-12-2021,13.68,
07-12-2021,13.77,
08-12-2021,13.67,
09-12-2021,13.62,
10-12-2021,13.74,
11-12-2021,,
12-12-2021,,
13-12-2021,13.83,
14-12-2021,14.25,
15-12-2021,14.17,
16-12-2021,14.64,
17-12-2021,15.21,
18-12-2021,,
19-12-2021,,
20-12-2021,16.34,
21-12-2021,17.47,
22-12-2021,13.02,
23-12-2021,12.45,
24-12-2021,11.45,
25-12-2021,,
26-12-2021,,
27-12-2021,11.73,
28-12-2021,11.39,
29-12-2021,11.83,
30-12-2021,12.22,
31-12-2021,12.98,
01-01-2022,,
02-01-2022,,
03-01-2022,13.33,
04-01-2022,13.42,
05-01-2022,13.19,
06-01-2022,13.37,
07-01-2022,13.64,
08-01-2022,,
09-01-2022,,
10-01-2022,13.75,
11-01-2022,13.72,
12-01-2022,13.73,
13-01-2022,13.72,
14-01-2022,13.54,
15-01-2022,,
16-01-2022,,
17-01-2022,13.51,
18-01-2022,13.48,
19-01-2022,13.51,
20-01-2022,13.57,
21-01-2022,13.44,
22-01-2022,,
23-01-2022,,
24-01-2022,13.40,
25-01-2022,13.38,
26-01-2022,13.50,
27-01-2022,13.50,
