Tarih,TP DK USD A YTL,
28-01-2022,13.59,
29-01-2022,,
30-01-2022,,
31-01-2022,13.61,
01-02-2022,13.40,
02-02-2022,13.37,
03-02-2022,13.43,
04-02-2022,13.55,
05-02-2022,,
06-02-2022,,
07-02-2022,13.53,
08-02-2022,13.54,
09-02-2022,13.62,
10-02-2022,13.57,
11-02-2022,13.53,
12-02-2022,,
13-02-2022,,
14-02-2022,13.49,
15-02-2022,13.54,
16-02-2022,13.60,
17-02-2022,13.62,
18-02-2022,13.60,
19-02-2022,,
20-02-2022,,
21-02-2022,13.61,
22-02-2022,13.61,
23-02-2022,13.74,
24-02-2022,13.78,
25-02-2022,14.23,
26-02-2022,,
27-02-2022,,
28-02-2022,14.04,
01-03-2022,13.83,
02-03-2022,13.89,
03-03-2022,14.04,
04-03-2022,14.11,
05-03-2022,,
06-03-2022,,
07-03-2022,14.18,
08-03-2022,14.30,
09-03-2022,14.47,
10-03-2022,14.61,
11-03-2022,14.74,
12-03-2022,,
13-03-2022,,
14-03-2022,14.90,
15-03-2022,14.76,
16-03-2022,14.75,
17-03-2022,14.68,
18-03-2022,14.67,
19-03-2022,,
20-03-2022,,
21-03-2022,14.76,
22-03-2022,14.82,
23-03-2022,14.80,
24-03-2022,14.81,
25-03-2022,14.82,
26-03-2022,,
27-03-2022,,
28-03-2022,14.81,
29-03-2022,14.82,
30-03-2022,14.79,
31-03-2022,14.65,
01-04-2022,14.64,
02-04-2022,,
03-04-2022,,
04-04-2022,14.66,
05-04-2022,14.69,
06-04-2022,14.70,
07-04-2022,14.72,
08-04-2022,14.73,
09-04-2022,,
10-04-2022,,
11-04-2022,14.72,
12-04-2022,14.72,
13-04-2022,14.66,
14-04-2022,14.56,
15-04-2022,14.59,
16-04-2022,,
17-04-2022,,
18-04-2022,14.62,
19-04-2022,14.63,
20-04-2022,14.63,
21-04-2022,14.64,
22-04-2022,14.66,
23-04-2022,,
24-04-2022,,
25-04-2022,14.71,
26-04-2022,14.74,
27-04-2022,14.77,
28-04-2022,14.80,
29-04-2022,14.78,
30-04-2022,,
01-05-2022,,
02-05-2022,,
03-05-2022,,
04-05-2022,,
05-05-2022,14.79,
06-05-2022,14.83,
07-05-2022,,
08-05-2022,,
09-05-2022,14.90,
10-05-2022,14.97,
11-05-2022,15.19,
12-05-2022,15.29,
13-05-2022,15.35,
14-05-2022,,
15-05-2022,,
16-05-2022,15.44,
17-05-2022,15.56,
18-05-2022,15.79,
19-05-2022,,
20-05-2022,15.92,
21-05-2022,,
22-05-2022,,
23-05-2022,15.92,
24-05-2022,15.85,
25-05-2022,16.08,
26-05-2022,16.27,
27-05-2022,16.37,
28-05-2022,,
29-05-2022,,
30-05-2022,16.35,
31-05-2022,16.36,
01-06-2022,16.39,
02-06-2022,16.41,
03-06-2022,16.44,
04-06-2022,,
05-06-2022,,
06-06-2022,16.48,
07-06-2022,16.56,
08-06-2022,16.71,
09-06-2022,17.09,
10-06-2022,17.20,
11-06-2022,,
12-06-2022,,
13-06-2022,17.06,
14-06-2022,17.23,
15-06-2022,17.23,
16-06-2022,17.26,
17-06-2022,17.29,
18-06-2022,,
19-06-2022,,
20-06-2022,17.29,
21-06-2022,17.31,
22-06-2022,17.32,
23-06-2022,17.33,
24-06-2022,17.35,
25-06-2022,,
26-06-2022,,
27-06-2022,17.35,
28-06-2022,16.65,
29-06-2022,16.62,
30-06-2022,16.67,
01-07-2022,16.66,
02-07-2022,,
03-07-2022,,
04-07-2022,16.72,
05-07-2022,16.79,
06-07-2022,16.94,
07-07-2022,17.18,
08-07-2022,17.26,
09-07-2022,,
10-07-2022,,
11-07-2022,,
12-07-2022,,
13-07-2022,17.26,
14-07-2022,17.39,
15-07-2022,,
16-07-2022,,
17-07-2022,,
18-07-2022,17.46,
19-07-2022,17.46,
20-07-2022,17.54,
21-07-2022,17.56,
22-07-2022,17.63,
23-07-2022,,
24-07-2022,,
25-07-2022,17.71,
26-07-2022,17.80,
27-07-2022,17.83,
28-07-2022,17.87,
29-07-2022,17.90,
30-07-2022,,
31-07-2022,,
01-08-2022,17.89,
02-08-2022,17.93,
03-08-2022,17.93,
04-08-2022,17.94,
05-08-2022,17.94,
06-08-2022,,
07-08-2022,,
08-08-2022,17.94,
09-08-2022,17.94,
10-08-2022,17.93,
11-08-2022,17.93,
12-08-2022,17.94,
13-08-2022,,
14-08-2022,,
15-08-2022,17.94,
16-08-2022,17.94,
17-08-2022,17.94,
18-08-2022,17.94,
19-08-2022,17.97,
20-08-2022,,
21-08-2022,,
22-08-2022,18.08,
23-08-2022,18.10,
24-08-2022,18.10,
25-08-2022,18.12,
26-08-2022,18.15,
27-08-2022,,
28-08-2022,,
29-08-2022,18.16,
30-08-2022,,
31-08-2022,18.16,
01-09-2022,18.17,
02-09-2022,18.18,
03-09-2022,,
04-09-2022,,
05-09-2022,18.20,
06-09-2022,18.21,
07-09-2022,18.20,
08-09-2022,18.21,
09-09-2022,18.22,
10-09-2022,,
11-09-2022,,
12-09-2022,18.22,
13-09-2022,18.22,
14-09-2022,18.22,
15-09-2022,18.23,
16-09-2022,18.24,
17-09-2022,,
18-09-2022,,
19-09-2022,18.25,
20-09-2022,18.27,
21-09-2022,18.28,
22-09-2022,18.29,
23-09-2022,18.34,
24-09-2022,,
25-09-2022,,
26-09-2022,18.37,
27-09-2022,18.43,
28-09-2022,18.45,
29-09-2022,18.49,
30-09-2022,18.50,
01-10-2022,,
02-10-2022,,
03-10-2022,18.52,
04-10-2022,18.54,
05-10-2022,18.54,
06-10-2022,18.56,
07-10-2022,18.56,
08-10-2022,,
09-10-2022,,
10-10-2022,18.56,
11-10-2022,18.56,
12-10-2022,18.56,
13-10-2022,18.57,
14-10-2022,18.57,
15-10-2022,,
16-10-2022,,
17-10-2022,18.56,
18-10-2022,18.57,
19-10-2022,18.57,
20-10-2022,18.57,
21-10-2022,18.57,
22-10-2022,,
23-10-2022,,
24-10-2022,18.57,
25-10-2022,18.58,
26-10-2022,18.58,
27-10-2022,18.59,
28-10-2022,18.59,
29-10-2022,,
30-10-2022,,
31-10-2022,18.59,
01-11-2022,18.59,
02-11-2022,18.60,
03-11-2022,18.60,
04-11-2022,18.60,
05-11-2022,,
06-11-2022,,
07-11-2022,18.59,
08-11-2022,18.58,
09-11-2022,18.58,
10-11-2022,18.58,
11-11-2022,18.58,
12-11-2022,,
13-11-2022,,
14-11-2022,18.51,
15-11-2022,18.58,
16-11-2022,18.59,
17-11-2022,18.59,
18-11-2022,18.60,
19-11-2022,,
20-11-2022,,
21-11-2022,18.59,
22-11-2022,18.60,
23-11-2022,18.60,
24-11-2022,18.61,
25-11-2022,18.60,
26-11-2022,,
27-11-2022,,
28-11-2022,18.61,
29-11-2022,18.61,
30-11-2022,18.61,
01-12-2022,18.62,
02-12-2022,18.61,
03-12-2022,,
04-12-2022,,
05-12-2022,18.61,
06-12-2022,18.61,
07-12-2022,18.61,
08-12-2022,18.62,
09-12-2022,18.62,
10-12-2022,,
11-12-2022,,
12-12-2022,18.62,
13-12-2022,18.62,
14-12-2022,18.62,
15-12-2022,18.63,
16-12-2022,18.63,
17-12-2022,,
18-12-2022,,
19-12-2022,18.63,
20-12-2022,18.63,
21-12-2022,18.64,
22-12-2022,18.64,
23-12-2022,18.65,
24-12-2022,,
25-12-2022,,
26-12-2022,18.66,
27-12-2022,18.66,
28-12-2022,18.68,
29-12-2022,18.70,
30-12-2022,18.70,
31-12-2022,,
01-01-2023,,
02-01-2023,18.70,
03-01-2023,18.70,
04-01-2023,18.71,
05-01-2023,18.72,
06-01-2023,18.74,
07-01-2023,,
08-01-2023,,
09-01-2023,18.75,
10-01-2023,18.75,
11-01-2023,18.76,
12-01-2023,18.76,
13-01-2023,18.76,
14-01-2023,,
15-01-2023,,
16-01-2023,18.76,
17-01-2023,18.77,
18-01-2023,18.77,
19-01-2023,18.77,
20-01-2023,18.77,
21-01-2023,,
22-01-2023,,
23-01-2023,18.78,
24-01-2023,18.78,
25-01-2023,18.77,
26-01-2023,18.79,
27-01-2023,18.79,
28-01-2023,,
29-01-2023,,
30-01-2023,18.79,
31-01-2023,18.79,
01-02-2023,18.79,
02-02-2023,18.79,
03-02-2023,18.79,
04-02-2023,,
05-02-2023,,
06-02-2023,18.79,
07-02-2023,18.81,
08-02-2023,18.81,
09-02-2023,18.81,
10-02-2023,18.81,
11-02-2023,,
12-02-2023,,
13-02-2023,18.81,
14-02-2023,18.82,
15-02-2023,18.82,
16-02-2023,18.83,
17-02-2023,18.83,
18-02-2023,,
19-02-2023,,
20-02-2023,18.84,
21-02-2023,18.84,
22-02-2023,18.85,
23-02-2023,18.85,
24-02-2023,18.85,
25-02-2023,,
26-02-2023,,
27-02-2023,18.86,
28-02-2023,18.86,
01-03-2023,18.86,
02-03-2023,18.87,
03-03-2023,18.87,
04-03-2023,,
05-03-2023,,
06-03-2023,18.86,
07-03-2023,18.88,
08-03-2023,18.89,
09-03-2023,18.91,
10-03-2023,18.93,
11-03-2023,,
12-03-2023,,
13-03-2023,18.94,
14-03-2023,18.95,
15-03-2023,18.95,
16-03-2023,18.96,
17-03-2023,18.98,
18-03-2023,,
19-03-2023,,
20-03-2023,18.98,
21-03-2023,18.99,
22-03-2023,19.00,
23-03-2023,19.02,
24-03-2023,19.02,
25-03-2023,,
26-03-2023,,
27-03-2023,19.04,
28-03-2023,19.07,
29-03-2023,19.08,
30-03-2023,19.11,
31-03-2023,19.15,
01-04-2023,,
02-04-2023,,
03-04-2023,19.15,
04-04-2023,19.18,
05-04-2023,19.20,
06-04-2023,19.23,
07-04-2023,19.24,
08-04-2023,,
09-04-2023,,
10-04-2023,19.23,
11-04-2023,19.24,
12-04-2023,19.26,
13-04-2023,19.29,
14-04-2023,19.31,
15-04-2023,,
16-04-2023,,
17-04-2023,19.34,
18-04-2023,19.35,
19-04-2023,19.38,
20-04-2023,19.38,
21-04-2023,,
22-04-2023,,
23-04-2023,,
24-04-2023,19.38,
25-04-2023,19.39,
26-04-2023,19.39,
27-04-2023,19.40,
28-04-2023,19.41,
29-04-2023,,
30-04-2023,,
01-05-2023,,
02-05-2023,19.43,
03-05-2023,19.44,
04-05-2023,19.45,
05-05-2023,19.46,
06-05-2023,,
07-05-2023,,
08-05-2023,19.47,
09-05-2023,19.48,
10-05-2023,19.49,
11-05-2023,19.51,
12-05-2023,19.54,
13-05-2023,,
14-05-2023,,
15-05-2023,19.56,
16-05-2023,19.64,
17-05-2023,19.68,
18-05-2023,19.73,
19-05-2023,,
20-05-2023,,
21-05-2023,,
22-05-2023,19.76,
23-05-2023,19.80,
24-05-2023,19.83,
25-05-2023,19.86,
26-05-2023,19.90,
27-05-2023,,
28-05-2023,,
29-05-2023,19.95,
30-05-2023,20.05,
31-05-2023,20.31,
01-06-2023,20.66,
02-06-2023,20.75,
03-06-2023,,
04-06-2023,,
05-06-2023,20.84,
06-06-2023,21.15,
07-06-2023,21.46,
08-06-2023,23.02,
09-06-2023,23.32,
10-06-2023,,
11-06-2023,,
12-06-2023,23.43,
13-06-2023,23.61,
14-06-2023,23.64,
15-06-2023,23.60,
16-06-2023,23.64,
17-06-2023,,
18-06-2023,,
19-06-2023,23.64,
20-06-2023,23.64,
21-06-2023,23.58,
22-06-2023,23.55,
23-06-2023,23.62,
24-06-2023,,
25-06-2023,,
26-06-2023,25.25,
27-06-2023,25.82,
28-06-2023,,
29-06-2023,,
30-06-2023,,
01-07-2023,,
02-07-2023,,
03-07-2023,25.82,
04-07-2023,26.03,
05-07-2023,26.00,
06-07-2023,26.05,
07-07-2023,26.05,
08-07-2023,,
09-07-2023,,
10-07-2023,26.04,
11-07-2023,26.06,
12-07-2023,26.07,
13-07-2023,26.11,
14-07-2023,26.12,
15-07-2023,,
16-07-2023,,
17-07-2023,26.14,
18-07-2023,26.24,
19-07-2023,26.82,
20-07-2023,26.90,
21-07-2023,26.89,
22-07-2023,,
23-07-2023,,
24-07-2023,26.89,
25-07-2023,26.92,
26-07-2023,26.93,
27-07-2023,26.93,
28-07-2023,26.93,
29-07-2023,,
30-07-2023,,
31-07-2023,26.94,
01-08-2023,26.93,
02-08-2023,26.93,
03-08-2023,26.94,
04-08-2023,26.95,
05-08-2023,,
06-08-2023,,
07-08-2023,26.95,
08-08-2023,26.97,
09-08-2023,26.98,
10-08-2023,26.99,
11-08-2023,27.00,
12-08-2023,,
13-08-2023,,
14-08-2023,27.01,
15-08-2023,27.02,
16-08-2023,27.02,
17-08-2023,27.03,
18-08-2023,27.07,
19-08-2023,,
20-08-2023,,
21-08-2023,27.06,
22-08-2023,27.13,
23-08-2023,27.17,
24-08-2023,27.17,
25-08-2023,27.09,
26-08-2023,,
27-08-2023,,
28-08-2023,26.41,
29-08-2023,26.53,
30-08-2023,,
31-08-2023,26.58,
01-09-2023,26.67,
02-09-2023,,
03-09-2023,,
04-09-2023,26.68,
05-09-2023,26.74,
06-09-2023,26.76,
07-09-2023,26.77,
08-09-2023,26.80,
09-09-2023,,
10-09-2023,,
11-09-2023,26.81,
12-09-2023,26.84,
13-09-2023,26.86,
14-09-2023,26.90,
15-09-2023,26.91,
16-09-2023,,
17-09-2023,,
18-09-2023,26.93,
19-09-2023,26.98,
20-09-2023,26.99,
21-09-2023,26.99,
22-09-2023,27.00,
23-09-2023,,
24-09-2023,,
25-09-2023,27.10,
26-09-2023,27.18,
27-09-2023,27.21,
28-09-2023,27.26,
29-09-2023,27.38,
30-09-2023,,
01-10-2023,,
02-10-2023,27.38,
03-10-2023,27.40,
04-10-2023,27.45,
05-10-2023,27.53,
06-10-2023,27.53,
07-10-2023,,
08-10-2023,,
09-10-2023,27.56,
10-10-2023,27.66,
11-10-2023,27.68,
12-10-2023,27.69,
13-10-2023,27.71,
14-10-2023,,
15-10-2023,,
16-10-2023,27.74,
17-10-2023,27.84,
18-10-2023,27.87,
19-10-2023,27.97,
20-10-2023,27.96,
21-10-2023,,
22-10-2023,,
23-10-2023,27.97,
24-10-2023,28.01,
25-10-2023,28.05,
26-10-2023,28.08,
27-10-2023,28.10,
28-10-2023,,
29-10-2023,,
30-10-2023,28.13,
31-10-2023,28.20,
01-11-2023,28.24,
02-11-2023,28.28,
03-11-2023,28.31,
04-11-2023,,
05-11-2023,,
06-11-2023,28.35,
07-11-2023,28.39,
08-11-2023,28.44,
09-11-2023,28.48,
10-11-2023,28.48,
11-11-2023,,
12-11-2023,,
13-11-2023,28.49,
14-11-2023,28.54,
15-11-2023,28.58,
16-11-2023,28.62,
17-11-2023,28.65,
18-11-2023,,
19-11-2023,,
20-11-2023,28.66,
21-11-2023,28.71,
22-11-2023,28.75,
23-11-2023,28.76,
24-11-2023,28.78,
25-11-2023,,
26-11-2023,,
27-11-2023,28.81,
28-11-2023,28.86,
29-11-2023,28.88,
30-11-2023,28.86,
01-12-2023,28.82,
02-12-2023,,
03-12-2023,,
04-12-2023,28.86,
05-12-2023,28.85,
06-12-2023,28.87,
07-12-2023,28.88,
08-12-2023,28.87,
09-12-2023,,
10-12-2023,,
11-12-2023,28.90,
12-12-2023,28.94,
13-12-2023,28.98,
14-12-2023,29.01,
15-12-2023,28.98,
16-12-2023,,
17-12-2023,,
18-12-2023,28.98,
19-12-2023,29.01,
20-12-2023,29.03,
21-12-2023,29.07,
22-12-2023,29.09,
23-12-2023,,
24-12-2023,,
25-12-2023,29.13,
26-12-2023,29.21,
27-12-2023,29.26,
28-12-2023,29.34,
29-12-2023,29.40,
30-12-2023,,
31-12-2023,,
01-01-2024,,
02-01-2024,29.44,
03-01-2024,29.67,
04-01-2024,29.74,
05-01-2024,29.75,
06-01-2024,,
07-01-2024,,
08-01-2024,29.77,
09-01-2024,29.83,
10-01-2024,29.88,
11-01-2024,29.91,
12-01-2024,29.96,
13-01-2024,,
14-01-2024,,
15-01-2024,30.02,
16-01-2024,30.04,
17-01-2024,30.05,
18-01-2024,30.07,
19-01-2024,30.08,
20-01-2024,,
21-01-2024,,
22-01-2024,30.12,
23-01-2024,30.18,
24-01-2024,30.22,
25-01-2024,30.21,
26-01-2024,30.22,
27-01-2024,,
28-01-2024,,
29-01-2024,30.23,
30-01-2024,30.28,
31-01-2024,30.31,
01-02-2024,30.30,
02-02-2024,30.31,
03-02-2024,,
04-02-2024,,
05-02-2024,30.37,
06-02-2024,30.48,
07-02-2024,30.51,
08-02-2024,30.53,
09-02-2024,30.54,
10-02-2024,,
11-02-2024,,
12-02-2024,30.60,
13-02-2024,30.63,
14-02-2024,30.67,
15-02-2024,30.68,
16-02-2024,30.70,
17-02-2024,,
18-02-2024,,
19-02-2024,30.72,
20-02-2024,30.80,
21-02-2024,30.84,
22-02-2024,30.91,
23-02-2024,30.96,
24-02-2024,,
25-02-2024,,
26-02-2024,31.00,
27-02-2024,31.04,
28-02-2024,31.07,
29-02-2024,31.12,
01-03-2024,31.16,
02-03-2024,,
03-03-2024,,
04-03-2024,31.24,
05-03-2024,31.41,
06-03-2024,31.55,
07-03-2024,31.66,
08-03-2024,31.78,
09-03-2024,,
10-03-2024,,
11-03-2024,31.86,
12-03-2024,31.94,
13-03-2024,31.99,
14-03-2024,32.04,
15-03-2024,32.06,
16-03-2024,,
17-03-2024,,
18-03-2024,32.12,
19-03-2024,32.24,
20-03-2024,32.28,
21-03-2024,32.33,
22-03-2024,32.31,
23-03-2024,,
24-03-2024,,
25-03-2024,31.97,
26-03-2024,32.06,
27-03-2024,32.10,
28-03-2024,32.17,
29-03-2024,32.26,
30-03-2024,,
31-03-2024,,
01-04-2024,32.29,
02-04-2024,32.36,
03-04-2024,32.13,
04-04-2024,31.94,
05-04-2024,31.84,
06-04-2024,,
07-04-2024,,
08-04-2024,31.92,
09-04-2024,32.01,
10-04-2024,,
11-04-2024,,
12-04-2024,,
13-04-2024,,
14-04-2024,,
15-04-2024,32.01,
16-04-2024,32.33,
17-04-2024,32.40,
18-04-2024,32.46,
19-04-2024,32.46,
20-04-2024,,
21-04-2024,,
22-04-2024,32.51,
23-04-2024,,
24-04-2024,32.50,
25-04-2024,32.47,
26-04-2024,32.47,
27-04-2024,,
28-04-2024,,
29-04-2024,32.45,
30-04-2024,32.34,
01-05-2024,,
02-05-2024,32.31,
03-05-2024,32.32,
04-05-2024,,
05-05-2024,,
06-05-2024,32.25,
07-05-2024,32.22,
08-05-2024,32.21,
09-05-2024,32.21,
10-05-2024,32.18,
11-05-2024,,
12-05-2024,,
13-05-2024,32.15,
14-05-2024,32.15,
15-05-2024,32.19,
16-05-2024,32.23,
17-05-2024,32.16,
18-05-2024,,
19-05-2024,,
20-05-2024,32.19,
21-05-2024,32.16,
22-05-2024,32.16,
23-05-2024,32.12,
24-05-2024,32.14,
25-05-2024,,
26-05-2024,,
27-05-2024,32.15,
28-05-2024,32.13,
29-05-2024,32.12,
30-05-2024,32.19,
31-05-2024,32.25,
01-06-2024,,
02-06-2024,,
03-06-2024,32.13,
04-06-2024,32.15,
05-06-2024,32.27,
06-06-2024,32.45,
07-06-2024,32.18,
08-06-2024,,
09-06-2024,,
10-06-2024,32.19,
11-06-2024,32.37,
12-06-2024,32.31,
13-06-2024,32.31,
14-06-2024,32.23,
15-06-2024,,
16-06-2024,,
17-06-2024,,
18-06-2024,,
19-06-2024,,
20-06-2024,32.46,
21-06-2024,32.57,
22-06-2024,,
23-06-2024,,
24-06-2024,32.78,
25-06-2024,32.81,
26-06-2024,32.90,
27-06-2024,32.90,
28-06-2024,32.84,
29-06-2024,,
30-06-2024,,
01-07-2024,32.83,
02-07-2024,32.62,
03-07-2024,32.63,
04-07-2024,32.49,
05-07-2024,32.50,
06-07-2024,,
07-07-2024,,
08-07-2024,32.63,
09-07-2024,32.64,
10-07-2024,32.74,
11-07-2024,32.88,
12-07-2024,32.85,
13-07-2024,,
14-07-2024,,
15-07-2024,,
16-07-2024,32.91,
17-07-2024,33.02,
18-07-2024,33.04,
19-07-2024,33.04,
20-07-2024,,
21-07-2024,,
22-07-2024,33.00,
23-07-2024,32.94,
24-07-2024,32.88,
25-07-2024,32.81,
26-07-2024,32.98,
27-07-2024,,
28-07-2024,,
29-07-2024,32.96,
30-07-2024,32.95,
31-07-2024,33.03,
01-08-2024,33.08,
02-08-2024,33.08,
03-08-2024,,
04-08-2024,,
05-08-2024,33.08,
06-08-2024,33.26,
07-08-2024,33.40,
08-08-2024,33.50,
09-08-2024,33.45,
10-08-2024,,
11-08-2024,,
12-08-2024,33.46,
13-08-2024,33.48,
14-08-2024,33.49,
15-08-2024,33.48,
16-08-2024,33.57,
17-08-2024,,
18-08-2024,,
19-08-2024,33.61,
20-08-2024,33.65,
21-08-2024,33.75,
22-08-2024,33.85,
23-08-2024,33.85,
24-08-2024,,
25-08-2024,,
26-08-2024,33.89,
27-08-2024,33.93,
28-08-2024,33.96,
29-08-2024,33.96,
30-08-2024,,
31-08-2024,,
01-09-2024,,
02-09-2024,33.92,
03-09-2024,33.92,
04-09-2024,33.89,
05-09-2024,33.97,
06-09-2024,33.91,
07-09-2024,,
08-09-2024,,
09-09-2024,33.89,
10-09-2024,33.97,
11-09-2024,33.99,
12-09-2024,33.94,
13-09-2024,33.90,
14-09-2024,,
15-09-2024,,
16-09-2024,33.82,
17-09-2024,33.89,
18-09-2024,33.97,
19-09-2024,34.03,
20-09-2024,33.98,
21-09-2024,,
22-09-2024,,
23-09-2024,33.95,
24-09-2024,34.06,
25-09-2024,34.08,
26-09-2024,34.09,
27-09-2024,34.10,
28-09-2024,,
29-09-2024,,
30-09-2024,34.09,
01-10-2024,34.12,
02-10-2024,34.12,
03-10-2024,34.15,
04-10-2024,34.11,
05-10-2024,,
06-10-2024,,
07-10-2024,34.14,
08-10-2024,34.19,
09-10-2024,34.21,
10-10-2024,34.20,
11-10-2024,34.15,
12-10-2024,,
13-10-2024,,
14-10-2024,34.16,
15-10-2024,34.20,
16-10-2024,34.20,
17-10-2024,34.16,
18-10-2024,34.12,
19-10-2024,,
20-10-2024,,
21-10-2024,34.18,
22-10-2024,34.18,
23-10-2024,34.18,
24-10-2024,34.20,
25-10-2024,34.19,
26-10-2024,,
27-10-2024,,
28-10-2024,34.19,
29-10-2024,,
30-10-2024,34.19,
31-10-2024,34.21,
01-11-2024,34.18,
02-11-2024,,
03-11-2024,,
04-11-2024,34.22,
05-11-2024,34.28,
06-11-2024,34.28,
07-11-2024,34.18,
08-11-2024,34.18,
09-11-2024,,
10-11-2024,,
11-11-2024,34.26,
12-11-2024,34.29,
13-11-2024,34.31,
14-11-2024,34.31,
15-11-2024,34.30,
16-11-2024,,
17-11-2024,,
18-11-2024,34.33,
19-11-2024,34.43,
20-11-2024,34.52,
21-11-2024,34.44,
22-11-2024,34.45,
23-11-2024,,
24-11-2024,,
25-11-2024,34.46,
26-11-2024,34.52,
27-11-2024,34.57,
28-11-2024,34.57,
29-11-2024,34.57,
30-11-2024,,
01-12-2024,,
02-12-2024,34.58,
03-12-2024,34.64,
04-12-2024,34.68,
05-12-2024,34.69,
06-12-2024,34.68,
07-12-2024,,
08-12-2024,,
09-12-2024,34.70,
10-12-2024,34.75,
11-12-2024,34.78,
12-12-2024,34.80,
13-12-2024,34.82,
14-12-2024,,
15-12-2024,,
16-12-2024,34.86,
17-12-2024,34.90,
18-12-2024,34.92,
19-12-2024,34.95,
20-12-2024,35.01,
21-12-2024,,
22-12-2024,,
23-12-2024,35.06,
24-12-2024,35.11,
25-12-2024,35.18,
26-12-2024,35.22,
27-12-2024,35.20,
28-12-2024,,
29-12-2024,,
30-12-2024,35.14,
31-12-2024,35.22,
,,
,,
Seri Açıklamaları,,
TP.DK.USD.A.YTL,(USD) ABD Doları (Döviz Alış)-Düzey,Gözlem Değeri: Orijinal Gözlem
,,
Notlar,,
TP.DK.USD.A.YTL,Veri Kaynağı,TCMB
,Etiketler,"Kurlar, Döviz, Kurları, Günlük"
